Element Label,S11,S22,S33,S12,S13,S23,Mises
96,9744.645,2013.4432,12660.318,900.901,-866.199,718.2435,9851.27734375
97,1580.2372,1159.7081,7540.089,842.37494,-599.2971,-447.25018,6481.46044921875
98,11159.128,3828.0015,3344.0574,2543.226,-7764.1826,2649.987,16698.693359375
99,-2967.0227,6367.0117,-22696.898,952.43756,7657.5264,323.95068,28974.142578125
100,-2110.3025,5504.178,5161.9414,4193.6426,-1818.2402,-219.45668,10877.21875
101,2265.8958,2935.6257,7823.849,-254.4152,929.3792,9.890117,5513.87060546875
102,2575.8215,7962.539,7896.0283,-696.6566,-1935.8348,-1377.7451,6859.7216796875
103,-1876.1678,-1624.7275,782.36316,2841.6396,-3224.9836,1382.6796,8223.3974609375
104,176.09938,4426.492,3626.8535,2633.2517,557.7178,-1075.914,6365.095703125
105,-143.08853,-490.73697,-2626.928,-3624.2395,3316.5498,1029.0469,9000.4150390625
106,6325.6436,-1765.399,-2577.8564,2778.7373,-1106.5636,-3051.4622,11290.28515625
107,-1733.6284,1970.9452,-3404.0515,-10940.038,484.70316,-1289.3615,19683.6953125
108,2429.8154,5105.1523,-6614.1177,1205.7839,637.2345,3490.5178,12461.01171875
109,-9521.033,-14956.435,1937.8672,17051.324,-2993.2485,-696.3274,33521.78515625
110,3471.5632,3298.6584,-424.3153,692.956,242.43817,-1280.1437,4589.91748046875
111,3435.4265,4342.507,3251.6016,962.3167,1522.3811,-1355.6056,4033.28930664063
112,3425.7432,1279.2975,-6329.409,770.7796,-451.89948,-232.28705,9021.537109375
113,3798.0608,5384.4985,2651.0244,-1224.7905,-583.4532,864.5425,3662.79516601563
114,3829.3984,2434.273,1246.4812,-103.379456,1643.2845,-609.0814,3776.30737304688
115,-1036.7302,-658.3609,-7283.977,2353.1855,5433.539,713.705,12175.6162109375
116,4672.8433,-7082.237,-3596.5095,2636.2253,979.37646,3159.7097,12768.51953125
117,1473.2638,2496.3962,-9365.027,1541.9927,3214.658,5026.863,15606.015625
118,23801.424,-437.18173,29511.316,-3793.8022,1849.659,-736.74426,28523.38671875
119,-16251.131,-15976.597,-697.4231,-8308.811,-5542.7344,-4353.404,24369.125
120,-2514.253,1584.2695,-7906.329,-6001.4175,-3931.429,-4027.4902,16463.69921875
121,3419.1763,4346.304,-2624.3752,-663.7959,1395.8779,683.1279,7180.1474609375
122,2492.914,1446.7112,-3513.3152,2542.564,1115.9762,31.686222,7349.7421875
123,1666.1344,570.45886,6589.4644,1840.8429,-921.45135,-1319.0884,6983.36328125
124,3017.1772,-162.09537,-3679.446,-393.06384,1411.9457,-1858.3678,7104.013671875
125,-149.84363,3778.455,827.27295,1512.7479,968.61444,653.5997,4848.64111328125
126,366.2263,-9061.301,-3345.6128,5510.8076,3850.9453,11749.883,24848.302734375
127,-7163.471,-8273.006,-12120.93,19330.852,-2057.2393,-2350.733,34214.42578125
128,-15364.12,-11929.848,-10391.979,3155.813,-2665.1042,-6656.7627,14267.5849609375
129,695.6162,7173.6104,-4070.3223,4956.5425,800.1879,1304.297,13276.9990234375
130,7505.3486,11563.985,3899.4946,4568.646,-215.23291,282.90512,10349.2138671875
131,776.3223,-201.87227,-9663.299,-1577.2185,-429.52087,1332.4061,10633.5703125
132,4254.5327,3804.5063,3583.952,-323.59583,-892.2875,11.332347,1747.42150878906
133,-9423.013,1062.3867,-8851.753,1691.6174,538.519,2529.9792,11529.837890625
134,1138.0387,-2075.8237,416.50272,2887.5542,547.2489,-425.57706,5914.92236328125
135,179.73967,207.75023,26.429152,1114.6729,2066.9363,-681.9224,4238.84423828125
136,-1799.1434,7940.157,32794.48,-1395.1483,-1566.8783,3194.6543,31598.689453125
137,-6428.667,13412.738,-5257.429,-17069.875,-660.12354,-5967.4463,36798.0234375
138,-5455.534,9168.638,15473.8545,6734.965,-2849.0579,-972.7006,22563.240234375
139,1770.1609,7982.763,38903.266,-4803.064,-6044.3994,332.9098,36958.296875
140,6116.4824,-4616.1523,4122.5195,-5092.168,-4737.6655,-413.01752,15601.396484375
141,648.38947,-2819.681,-2890.2815,1777.5553,190.80655,-989.24347,4980.10888671875
142,1887.2563,1136.2245,-5695.8145,-268.91867,588.03937,-1062.9086,7550.86279296875
143,5402.8384,4538.6694,10001.429,119.25062,-901.11066,656.6308,5444.2568359375
144,3199.2893,3048.4985,1103.396,614.0288,-1105.9696,-181.65034,2999.8427734375
145,2110.041,1599.3666,2675.2039,927.46356,921.8618,-697.01666,2730.63403320313
146,2694.943,2421.9075,-1068.6619,1634.2277,-1117.8877,1244.2653,5442.18505859375
147,4450.729,-773.99634,-4811.0376,3251.1729,938.8104,-413.98196,9977.80078125
148,2266.5686,2124.557,-1267.8209,2160.7314,912.65594,-715.0874,5481.724609375
149,8026.3438,4386.752,20409.494,-2518.456,-413.97394,9090.244,21888.3125
150,1467.0602,10133.283,28461.955,-8725.972,-1140.9474,6319.7734,30365.0390625
151,-6545.9087,-1451.5613,-24687.795,-1451.3438,1888.8239,2483.9397,21978.0234375
152,1556.3374,2262.8723,10572.545,-5244.778,-451.62192,1746.8206,12950.291015625
153,5553.6396,11500.235,13758.996,1723.9476,-121.921455,1901.4618,8585.056640625
154,3249.943,1017.3234,2907.558,2989.97,-799.64136,1145.1118,6083.525390625
155,5045.0796,6291.368,9432.229,1894.7349,104.91123,1281.8707,5573.626953125
156,3968.3042,-3165.351,-14759.995,1122.2305,500.61945,-2116.0808,16911.548828125
157,-1103.4844,3160.152,9364.794,7716.7397,33.172222,-1801.6648,16477.744140625
158,12503.309,-5056.227,-2014.0419,2620.907,3095.8728,328.31592,17716.0078125
159,8892.056,1250.2946,10705.525,1727.8011,-53.71762,-749.9392,9284.1298828125
160,-240.00534,2852.8389,1007.87823,1451.9122,1726.5464,-2296.085,6192.45068359375
161,5904.7173,2491.8276,2130.394,-872.6383,-1170.9226,-611.886,4531.32080078125
162,6436.097,3071.1006,-430.6121,-469.78577,1611.4274,2143.324,7589.60791015625
163,16385.979,10987.293,11183.844,-9649.079,8351.918,-137.9675,22732.318359375
164,-1063.0269,-1991.9001,6624.803,-3472.6003,1401.7998,7959.183,17298.1015625
165,-6977.371,5307.8438,-6389.2637,-2646.014,979.06573,-3019.289,13974.1025390625
166,-396.0949,12281.062,-16790.568,1852.745,-1395.6434,5829.9556,27485.103515625
167,22889.395,2740.7834,-20918.826,-1310.5936,826.0446,-3292.1729,38498.921875
168,21831.47,11268.838,31059.576,8285.03,-6004.1826,37.095,24663.337890625
169,3567.797,7793.94,14330.96,-2866.659,2876.486,13968.49,26889.611328125
170,-2212.6272,3296.2378,21855.607,-5972.7363,3472.376,743.7933,24937.751953125
171,-5120.753,7020.4136,-782.6525,57.86781,-148.53981,-6451.0737,15442.8857421875
172,4701.0703,2561.1545,2099.5469,714.3654,921.969,-622.9484,3320.4443359375
173,-282.95248,6744.2764,-2568.411,-1018.4021,-1642.8917,-1616.6433,9471.80078125
174,3879.1997,488.25833,126.26594,-516.51984,-559.1271,-473.69476,3907.48291015625
175,2637.1616,189.09702,-784.2513,2077.2996,-245.98946,-899.70844,4987.85791015625
176,-12789.153,-3062.647,2927.7393,-1333.0967,-4160.5103,-460.35797,15705.15625
177,-21329.652,-15268.434,-12115.477,6424.677,-810.0107,6207.2734,17526.515625
178,11298.45,1676.8082,2760.6484,-440.8427,574.6527,264.15637,9225.259765625
179,1453.1123,3663.7837,-1698.6292,-792.04535,-1648.3959,-1081.3999,5943.89697265625
180,-3922.9524,1127.8645,-7980.0557,3763.0063,-1584.2062,-2868.145,11711.1513671875
181,2845.6477,327.6256,-5685.3877,2191.8894,567.6971,1055.4435,8738.3935546875
182,4686.7373,1183.0151,7816.846,5077.266,1060.2451,155.2012,10668.7021484375
183,2759.5286,406.1286,-783.97186,-2231.7559,-730.29755,1421.9816,5688.92919921875
184,-319.88004,-9197.681,-4286.066,7147.002,-2231.645,6985.0166,19336.130859375
185,12547.745,9343.157,35.576904,-3951.3535,-10690.763,3367.7427,23462.08203125
186,1889.1349,92.07726,-112.35171,1758.0525,-845.8475,-357.0211,3929.32446289063
187,3141.8196,-287.62442,-1474.2177,1260.9526,676.33923,155.166,4842.828125
188,-11508.746,-14056.062,19276.281,942.47217,-503.0279,-8303.393,35254.62890625
189,2359.9006,682.048,-8982.349,4280.069,2581.7969,719.0247,13745.4052734375
190,5999.4546,255.33688,2443.2239,-4167.527,2330.5635,538.9892,9720.349609375
191,504.23837,-2468.6921,-1286.1089,1948.141,898.94354,732.59357,4705.44580078125
192,-4911.3555,-27.6121,-19228.682,2588.9363,-1580.4675,669.4197,18102.615234375
193,4476.727,-3722.496,-6027.5293,699.56537,1887.3112,1838.9769,10664.869140625
194,1828.4788,-3059.0632,2640.9102,1423.133,359.6204,-1092.8289,6210.12353515625
195,690.69836,-3386.4653,4189.0947,1272.0919,-4721.3022,-989.319,10853.0439453125
196,1526.2797,-1906.7256,-6994.1133,667.05145,2913.2014,-6587.08,14563.517578125
197,1371.4491,-891.2423,983.07837,1195.3683,-860.90027,-297.16016,3341.69384765625
198,644.59576,353.79318,2112.2664,2692.9722,2918.5872,3434.7651,9239.53515625
199,2659.3882,-4016.3445,-9579.949,391.18515,395.56085,-275.6015,10668.486328125
200,5455.118,-1203.3284,-2733.8794,1185.2622,1635.2377,-868.87866,8448.076171875
201,-6124.5586,-260.7085,578.18335,5490.7007,-4054.2402,870.57874,13492.0458984375
202,-1177.0494,-2091.615,2313.2734,3346.9639,1258.3353,-313.31726,7406.89794921875
203,4920.1733,2578.6343,1553.9634,-4943.06,2679.4575,-361.91647,10206.1259765625
204,3320.1067,1768.1002,-1167.8591,1661.901,-3479.2546,1659.306,8273.2392578125
205,11869.476,-6830.926,-2991.733,-1799.0845,-1341.6893,179.52046,17545.859375
206,4041.082,-4176.0757,11966.791,3164.9805,114.00324,-1579.0011,15265.49609375
207,4951.5356,-11776.98,-6689.1206,420.8086,-960.54517,577.10645,14997.185546875
208,2954.358,-5376.302,1082.5146,5934.482,-2542.26,-235.02197,13509.9658203125
209,-6780.6094,-13482.408,-3677.0269,15473.068,-3097.6304,803.41345,28710.900390625
210,-6109.9155,-11688.745,-5823.4873,4247.987,2791.3796,-1868.1022,10990.19140625
211,38568.1,22400.928,38270.51,-8597.753,5545.834,-12684.418,32455.6796875
212,2969.882,-23454.086,-16396.717,5168.961,600.31555,8523.424,29338.212890625
213,-8522.383,4280.9473,177.2084,-8015.985,-5722.295,-323.2482,20482.671875
214,10665.146,3969.6956,-14719.881,-1650.795,-5481.202,13561.44,34195.15625
215,7619.6807,17547.557,-23737.701,855.8399,2263.0576,2003.6279,37719.56640625
216,6575.438,3351.228,2100.0066,7686.2095,384.6414,-486.84494,13942.1533203125
217,15221.985,10881.896,21974.484,-1451.5251,1735.8672,-1552.6647,10785.7236328125
218,-18.201796,-13708.697,-38466.7,2809.816,-1209.0238,5501.072,35471.0234375
219,7247.476,10311.857,12291.319,201.79265,-88.82099,-3734.1365,7832.7314453125
220,2269.0535,-2781.7478,-7500.1973,2364.2131,-1769.9097,1529.7931,10236.86328125
221,1643.5887,3410.5486,-186.28021,3632.0151,880.29034,487.6424,7233.02099609375
222,82.88188,2421.1514,4744.1504,2079.9272,-33.854496,-1476.819,5985.009765625
223,-281.81845,1065.1198,-142.19872,2784.1091,195.78894,-246.08067,5019.5751953125
224,-4225.4683,3179.1216,12618.607,-1849.158,-2494.6846,1974.6113,15951.587890625
225,2693.0688,3966.052,2853.124,-823.2288,-739.95996,196.93916,2287.89208984375
226,7248.913,1354.224,15406.657,1736.421,-2848.3577,-1752.6136,13855.806640625
227,3826.437,-1967.7947,7559.053,-664.1235,-466.30673,-90.60172,8434.056640625
228,739.9875,2930.3945,1112.5752,1596.2583,63.219116,-236.33868,3456.04760742188
229,4635.2676,2115.1738,3365.419,1006.1419,990.4441,873.4444,3609.9677734375
230,2138.5984,3060.375,-1677.5264,2409.805,1804.2527,964.1167,6993.29150390625
231,5035.0605,2687.7012,952.02124,3345.1545,1726.9257,-2084.9111,8255.57421875
232,2361.1758,-120.50145,-5051.0747,401.60233,-687.36584,209.96109,6688.712890625
233,2773.4038,427.23215,-174.46239,576.9074,1055.439,803.6627,3681.87158203125
234,1891.7672,299.09677,-577.516,1324.208,328.46365,54.3666,3208.47583007813
235,2089.0752,1076.3539,-966.71295,290.74542,134.1925,614.96985,2951.43505859375
236,1484.5116,-1495.7765,-1014.5431,1959.5604,-187.66994,2344.524,5982.90576171875
237,4820.3613,778.68933,-98.32892,461.7966,-305.35712,1355.4277,5203.83935546875
238,2250.2,529.13983,1816.486,2743.1035,-577.2028,-1013.5428,5390.62646484375
239,-640.2669,1253.0403,-1272.6046,66.95682,-421.74573,496.79102,2543.44946289063
240,9077.389,-2586.081,-1079.2336,-1910.226,307.10696,-472.4252,11516.572265625
241,2625.0427,-1781.1603,-450.5682,-67.38347,-157.20967,-296.50723,3959.00952148438
242,6473.6943,5082.965,4019.1187,-1288.4133,-334.1586,276.72675,3176.50219726563
243,3828.626,-679.72107,117.670906,-833.29376,2240.2002,695.23584,5996.2314453125
244,1351.199,474.35846,1295.362,440.43143,892.1667,131.55835,1935.13659667969
245,-4409.6177,-5718.951,-708.3991,1209.7457,844.068,-2124.8098,6350.72900390625
246,3085.4788,-3167.6165,6429.5522,1648.9733,-55.52834,-4904.8545,12309.923828125
247,3779.7566,-2139.8984,-4148.7275,497.71387,2659.64,-989.9081,8710.525390625
248,6837.1,-5848.255,2757.0203,-3402.8115,-2653.8684,2180.121,13997.615234375
249,5928.047,-4431.8066,4147.619,-4151.411,-1054.5774,-1628.2655,12451.6787109375
250,5605.443,-7105.2754,-27142.014,-1020.6901,-1667.9099,-2226.9226,29052.765625
251,4578.88,-5966.819,16429.875,-7172.807,1101.4497,1252.2256,23223.396484375
252,-23419.66,-16045.296,-15881.681,-5032.0796,6698.917,1943.2212,16659.376953125
253,-8222.308,-11494.6875,-15715.04,11935.589,4859.5625,4621.048,24588.890625
254,-7470.4883,-2061.6216,-5947.2324,-6271.27,-1523.5717,-1189.5413,12350.400390625
255,-740.9651,-11793.514,28216.133,-4622.1675,-3218.2444,-5025.8535,38100.7109375
256,-15818.853,-39442.69,-41823.58,446.6545,6156.715,-4834.689,28362.591796875
257,-11944.716,6857.899,-3768.9138,-5986.344,7704.583,7020.539,26459.595703125
258,4350.017,15643.197,26903.803,-1468.0817,-7318.491,-17114.26,37780.2265625
259,-19890.426,146.99573,-585.4586,-2361.0273,-14365.888,-12560.478,38684.8125
260,-12241.056,-8661.368,-46948.453,741.53564,372.72318,-1003.66077,36698.0625
261,-10161.409,7134.2554,19067.941,-1998.2756,1572.9995,-4828.174,27153.08203125
262,2061.0466,8021.9946,7169.134,-5796.353,3031.1716,3415.526,13947.4365234375
263,12180.7705,-1816.7426,-18576.72,-3208.938,1922.7632,42.542866,27448.380859375
264,-4492.59,3842.1145,5029.2324,-1588.9012,634.20905,2254.6304,10237.2548828125
265,-7891.553,2964.2383,-10155.12,2578.345,1196.8862,-863.62213,13191.7958984375
266,827.7112,-2755.5503,5492.2544,2075.234,-2518.3533,5800.0522,13571.2900390625
267,-7090.14,-6.5559535,-5145.8496,2215.1252,738.5748,256.6318,7532.54833984375
268,-5714.5107,-6968.9907,-6102.2705,2001.3088,-393.18896,508.39383,3806.90673828125
269,-3431.0618,-989.0204,-199.65863,-4448.657,-543.1815,1896.6575,8919.8115234375
270,-2833.1543,915.66705,-10184.011,587.17664,-4966.2896,-4351.028,15081.994140625
271,-2481.339,5470.089,5078.232,3225.4392,1962.2526,2317.093,10914.7314453125
272,-4473.8877,2320.8533,-2295.093,1267.5844,-1152.3268,-1729.5273,7340.912109375
273,-7941.7134,1714.7239,-7454.853,3092.2136,-543.2865,-693.84467,10945.2080078125
274,-790.7348,3091.737,5026.2715,4389.7744,787.4419,600.9863,9331.7138671875
275,3753.8674,-4993.9185,-14732.582,1352.0417,-1688.1649,-680.2933,16491.79296875
276,1206.3463,2383.6052,-1840.3102,-3200.8567,1239.5173,196.54732,7050.9794921875
277,-6587.4756,566.7722,-13250.068,638.6899,1061.8398,-568.156,12198.931640625
278,-4230.6367,2738.0513,-96.83305,701.8559,57.89464,-1362.7744,6625.93994140625
279,2406.4414,341.88177,3335.3098,1207.1564,157.08354,-234.34962,3413.70361328125
280,3490.3157,1085.2095,645.9346,612.5304,-684.06573,-675.80994,3306.59594726563
281,5701.862,1370.6375,3015.2727,-34.539875,-1477.4406,-1217.749,5034.0693359375
282,912.7327,1987.8893,3986.6997,219.64984,-45.91946,496.4323,2861.92919921875
283,2416.2302,-686.6276,3652.8157,368.63,530.80566,-61.851967,4032.14892578125
284,2095.3516,1361.6595,9118.531,1319.9596,457.31873,30.254107,7802.13134765625
285,-12177.343,-5384.691,-18913.17,904.1926,-1994.6477,1616.1373,12628.9296875
286,-7250.4062,-5688.069,7337.6914,1908.4084,-959.497,-4220.0615,16111.384765625
287,-1684.6622,-501.7841,4040.5679,2025.7257,-6390.4272,4035.885,14529.0634765625
288,1997.0944,-4148.3467,-1221.6497,3078.6958,-678.1772,989.74493,7816.63671875
289,1219.9658,302.7821,-2973.2004,396.61884,-1972.1985,579.7254,5265.62744140625
290,-1440.0049,2952.2134,-2541.907,1053.0231,1906.6095,-1710.0856,6953.4736328125
291,1049.9843,-1686.6749,5883.8906,2827.4553,-362.11063,-360.40295,8297.666015625
292,3312.529,-98.81088,-349.6276,-386.66394,226.43124,246.04974,3652.35986328125
293,2950.5718,2747.0435,-4179.6885,-1146.1448,-1366.8734,429.09152,7715.51416015625
294,-2515.5496,-2119.1335,-4759.2095,-3159.5645,-1127.3945,1383.4657,6751.60009765625
295,1767.6471,2603.537,-3119.666,-3067.87,-338.24893,2410.4143,8641.6904296875
296,112.601425,6018.682,2445.1113,-1952.6465,8500.428,15764.108,31627.171875
297,23226.055,8262.076,217.8067,-5017.5693,-4537.497,1677.5338,23552.96484375
298,6177.6533,18269.262,38351.34,354.2753,-1114.9337,-5911.378,30021.0
299,-904.228,-790.92474,-8718.705,684.4697,616.9654,416.4348,8064.2412109375
300,2203.9094,2293.771,4141.281,881.3104,-464.82452,-561.65857,2740.81713867188
301,2857.7517,1120.6274,536.76764,695.0394,869.9519,31.761562,2845.24951171875
302,1493.6904,7905.864,15185.684,-123.60704,-2148.5908,-6015.216,16224.513671875
303,-2476.2122,6391.117,18869.96,1735.5405,-1345.1388,-2289.9075,19370.095703125
304,-3451.4565,11545.965,2731.4092,1849.1887,1559.1285,-545.3602,13742.8828125
305,-6082.9897,6013.297,543.7793,99.27603,-213.25322,1086.7759,10666.9658203125
306,-9872.032,-14355.411,-9395.5205,-10251.606,7174.4116,14888.354,34017.0
307,5177.0835,291.16766,6244.4834,-1893.7002,3991.271,-327.71823,9439.171875
308,-8410.1875,-1710.7181,-8266.2705,11898.822,-7668.9688,1755.6277,25580.681640625
309,7993.831,-7172.2646,-3726.3342,1500.3093,-2060.244,3959.545,16004.5048828125
310,-1953.8766,9639.17,31926.652,-1848.0051,1496.5983,-1262.5237,30187.037109375
311,-16118.637,-17251.977,3768.9626,-15054.819,-4634.4575,10898.137,38987.51171875
312,-3885.7437,851.67194,2328.669,2695.0376,45.71227,18.812578,7308.81591796875
